timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-09-05T09:55:04,codecarbon,95d8a1e1-70b4-4cbf-9fc9-f9a81e360e48,0.0235179000010248,9.719438835391797e-08,4.132783469173802e-06,42.5,0.0,5.224797248840332,2.623961806117829e-07,0,1.2084375480421806e-08,2.744805560922047e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:06,codecarbon,374512c4-27b6-4357-b92d-ee126ec90fad,0.0173754999996162,7.063381260291199e-08,4.065138419295663e-06,42.5,0.0,5.224797248840332,1.92901597236212e-07,0,6.5709082294632125e-09,1.994725054656752e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:08,codecarbon,e26dba09-11b3-46b9-9c9f-8bd5b2ffe386,0.0238697000022511,9.865608744590805e-08,4.1331096510054e-06,42.5,0.0,5.224797248840332,2.676189583022885e-07,0,1.0989490216667882e-08,2.786084485189564e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:10,codecarbon,2533c548-be3e-49f8-aeee-7fd0f969a6c2,0.0223899999982677,9.42031706109788e-08,4.207376981610856e-06,42.5,0.0,5.224797248840332,2.5255152777390325e-07,0,1.3481718515958173e-08,2.660332462898615e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:13,codecarbon,3e7ad5fc-453c-40a6-b4da-91abbd936f7f,0.0130963000119663,5.3594482484553984e-08,4.092337716422464e-06,42.5,0.0,5.224797248840332,1.464809723175778e-07,0,4.871833178433232e-09,1.51352805496011e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:15,codecarbon,00036a97-ad12-4dfb-b231-412ab326f83b,0.0158106999879237,6.654093205198616e-08,4.208601270203747e-06,42.5,0.0,5.224797248840332,1.786664581838219e-07,0,9.247600866754205e-09,1.8791405905057613e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:17,codecarbon,33cf64af-118f-4733-8cc5-b1c3295c2bf4,0.0104707000136841,4.1416458594503295e-08,3.955462246113089e-06,42.5,0.0,5.224797248840332,1.1595888883877909e-07,0,1.0027257041739236e-09,1.1696161454295304e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:20,codecarbon,957a9a75-b399-446d-b6c8-b3758b731c50,0.01883060002001,7.923274875138325e-08,4.207659270930712e-06,42.5,0.0,5.224797248840332,2.14098472497426e-07,0,9.657747448135676e-09,2.237562199455617e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:22,codecarbon,2f54b627-8ffd-4706-86b7-5156f10a186e,0.0183434000064153,7.703020362413288e-08,4.199341648614366e-06,42.5,0.0,5.224797248840332,2.0678729158842345e-07,0,1.07488592607162e-08,2.175361508491396e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:25,codecarbon,23f53f9c-76a9-430d-96db-4a02b5f792d2,0.0147771000047214,6.049628601010794e-08,4.093921404793819e-06,42.5,0.0,5.224797248840332,1.649507637517268e-07,0,5.892990777627421e-09,1.7084375452935424e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:27,codecarbon,6d0d5e90-ead0-4b3c-92cb-d9c3a75dd8e2,0.0160701000131666,6.291406194958158e-08,3.9149763783694185e-06,42.5,0.0,5.224797248840332,1.73598333417936e-07,0,4.07331000101721e-09,1.776716434189532e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:29,codecarbon,3f09a920-3e1a-44c8-9465-e761876b42ab,0.024423900002148,9.727662732907529e-08,3.9828457912340005e-06,42.5,0.0,5.224797248840332,2.6531687496268814e-07,0,9.395927044285184e-09,2.747128020069733e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:31,codecarbon,45408724-fbf1-4b2f-afb2-a44eea102278,0.0149595999973826,5.977463516025587e-08,3.995737531131464e-06,42.5,0.0,5.224797248840332,1.66453611079002e-07,0,2.3521746959162536e-09,1.688057857749182e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:33,codecarbon,2c192ce7-000a-4f89-9210-cc9905347f54,0.0294427999760955,1.2459785353046482e-07,4.231861563153814e-06,42.5,0.0,5.224797248840332,3.320678469511525e-07,0,1.98011107545569e-08,3.518689577057095e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:35,codecarbon,6c4d56a7-150f-452f-9f46-a79a97225b26,0.0295462000067345,1.26319512804571e-07,4.275321793522636e-06,42.5,0.0,5.224797248840332,3.341113887169438e-07,0,2.2619598607566265e-08,3.5673098732451005e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:37,codecarbon,347db708-0692-4e0d-b23d-96aee9aee25a,0.0298077999905217,1.2545106491534737e-07,4.20866568331907e-06,42.5,0.0,5.224797248840332,3.3246333332499497e-07,0,2.181512496354641e-08,3.542784582885414e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:39,codecarbon,759e2a29-dfc4-43d9-a790-70b29f231904,0.0160321000148542,6.387649263985633e-08,3.984287309876613e-06,42.5,0.0,5.224797248840332,1.7715180555468477e-07,0,3.2377778147199554e-09,1.8038958336940482e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:42,codecarbon,21947a4d-d6db-4038-b6da-3c90a68bf9ff,0.0172339999990072,7.304223213107384e-08,4.238263440598906e-06,42.5,0.0,5.224797248840332,1.963618054610884e-07,0,9.912166041762053e-09,2.062739715028505e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:44,codecarbon,89a5a128-2501-412f-b1ea-c9337cb7347e,0.0147675000189337,6.107963474348797e-08,4.136084961244368e-06,42.5,0.0,5.224797248840332,1.637985416891752e-07,0,8.692611290291099e-09,1.724911529794663e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:46,codecarbon,c824fcad-d2d4-4443-b08a-9690731968bc,0.0218958999903406,9.2357721822416e-08,4.218037251867213e-06,42.5,0.0,5.224797248840332,2.499389583641056e-07,0,1.0882672128762342e-08,2.608216304928679e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:48,codecarbon,a7f62197-6d77-45ee-9ff3-dc22dc75ff0c,0.0111971000151243,4.36713050428994e-08,3.900233541176829e-06,42.5,0.0,5.224797248840332,1.2264319444107566e-07,0,6.861900682320759e-10,1.2332938450930778e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:50,codecarbon,3956f2fc-b437-4a06-9dc2-3bcaaa8c70ad,0.0119822999986354,4.5908728327233104e-08,3.831378644539137e-06,42.5,0.0,5.224797248840332,1.2913388883235814e-07,0,5.140619820464404e-10,1.296479508144046e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:53,codecarbon,5fc14d0b-865c-4ccc-845c-2a1d9a38494b,0.0139616999949794,5.187955985447335e-08,3.715848347488417e-06,42.5,0.0,5.224797248840332,1.45862360962686e-07,0,6.474394470065006e-10,1.465098004096925e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:55,codecarbon,f7578ecf-6194-4984-8f2a-3f0aac95db51,0.0310713999788276,1.3422892450001913e-07,4.320015338590597e-06,42.5,0.0,5.224797248840332,3.544913191540724e-07,0,2.457614003158588e-08,3.790674591856582e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:57,codecarbon,c7bf9ed5-a07b-4db7-86fb-4570c939163e,0.0099549999868031,3.657621566534792e-08,3.674155270098962e-06,42.5,0.0,5.224797248840332,1.0285472203071954e-07,0,4.3786703333222044e-10,1.0329258906405177e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:55:59,codecarbon,db7a4ee1-47e4-4256-8140-cd02e36fcda4,0.0113803000131156,4.39123386781599e-08,3.858627507847032e-06,42.5,0.0,5.224797248840332,1.234967360788788e-07,0,5.13336352475635e-10,1.2401007243135445e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:56:02,codecarbon,328fc7fd-c986-424d-95fb-915dac5e9384,0.0085273000004235,3.2986523407493025e-08,3.868343251187893e-06,42.5,0.0,5.224797248840332,9.269131917082837e-08,0,4.6384587293862847e-10,9.3155165043767e-08,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:56:04,codecarbon,51e367ec-e761-4cf1-bc8f-160b466b3ff6,0.0181764000153634,7.213930176843569e-08,3.96884430951456e-06,42.5,0.0,5.224797248840332,2.027580557195405e-07,0,9.660069640167464e-10,2.037240626835573e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:56:06,codecarbon,a726b361-c213-4606-be1a-6df2bb8a9f02,0.0078512000036425,3.063445075369389e-08,3.901881335271162e-06,42.5,0.0,5.224797248840332,8.602590260125e-08,0,4.869220675438047e-10,8.65128246687938e-08,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:56:08,codecarbon,940034ae-e8eb-433f-95c1-9d32631673d1,0.0158964000002015,6.017492060594308e-08,3.785443283081714e-06,42.5,0.0,5.224797248840332,1.690720833115241e-07,0,8.641234021808382e-10,1.6993620671370498e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:56:10,codecarbon,70aa9872-a081-4984-96d5-8b90d6c05134,0.0159885000030044,6.085726437236917e-08,3.8063148113289744e-06,42.5,0.0,5.224797248840332,1.708936806608108e-07,0,9.694901464660923e-10,1.718631708072769e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:56:13,codecarbon,3214afe8-55c8-46d9-b267-c3ed8f9eff69,0.0129385999753139,4.690881123020434e-08,3.625493586609317e-06,42.5,0.0,5.224797248840332,1.317523610648803e-07,0,7.198609445473181e-10,1.324722220094276e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:56:15,codecarbon,b76f3385-db4f-4e45-9552-54b7c1279dfb,0.020598200004315,8.20780979495322e-08,3.984721865616321e-06,42.5,0.0,5.224797248840332,2.311929168879741e-07,0,5.986746815189734e-10,2.31791591569493e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:56:17,codecarbon,8c0ea8af-f3d9-485e-92ae-d8aa8248a3ef,0.0102652000205125,3.969415927555471e-08,3.866866616942227e-06,42.5,0.0,5.224797248840332,1.1161680577060909e-07,0,4.80971643179312e-10,1.120977774137884e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:56:19,codecarbon,ed7947b1-ea58-4e27-9402-587c6ad14934,0.0175363000016659,6.996416834874771e-08,3.989676747210137e-06,42.5,0.0,5.224797248840332,1.9559090265425368e-07,0,1.990502611298253e-09,1.9758140526555188e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:56:23,codecarbon,ef061036-e4a5-4935-b20b-a1af055bb73b,0.0122540999727789,4.6736774916332323e-08,3.8139704278692568e-06,42.5,0.0,5.224797248840332,1.313521527764452e-07,0,6.342323045405856e-10,1.319863850809858e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:56:25,codecarbon,b663f33f-5143-461d-bef6-ed3bc665877d,0.0120065000082831,4.735882048767865e-08,3.944431804023338e-06,42.5,0.0,5.224797248840332,1.331359724038824e-07,0,6.07092432277286e-10,1.337430648361597e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:56:28,codecarbon,03726f26-9936-48b5-afbe-6684fd3128de,0.010765100014396,4.1491717789912696e-08,3.854280753028437e-06,42.5,0.0,5.224797248840332,1.1663062525460397e-07,0,5.435240463415314e-10,1.1717414930094548e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:56:30,codecarbon,f6a51c19-b390-4924-9666-0e61c767b467,0.0181995999882929,6.865182975781654e-08,3.772161465195807e-06,42.5,0.0,5.224797248840332,1.926300691088222e-07,0,1.245243322353303e-09,1.938753124311755e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:56:32,codecarbon,4bc202a2-c724-4556-9973-689bd8d5fa97,0.0113618999894242,4.2614553840857264e-08,3.750653841393002e-06,42.5,0.0,5.224797248840332,1.1986062511116165e-07,0,4.844548256286579e-10,1.203450799367903e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:57:40,codecarbon,ae027bca-e234-4a05-bfaa-fa4c19a145f5,0.0157786000054329,6.2843332328351e-08,3.98282054850953e-06,42.5,0.0,5.224797248840332,1.728486804293223e-07,0,4.6232199170486565e-09,1.7747190034637093e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
