timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-09-05T09:57:42,codecarbon,391309b2-258a-41bc-91c1-12fd8b898a80,0.0131370000017341,5.329510151688863e-08,4.056870024347531e-06,42.5,0.0,5.224797248840332,1.458706252580871e-07,0,4.636717285999292e-09,1.5050734254408638e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:57:44,codecarbon,d6d9316e-0c6b-4c14-b0ff-f0b66134a6ea,0.0174422999843955,6.930451743722237e-08,3.973358874645236e-06,42.5,0.0,5.224797248840332,1.930621526399692e-07,0,2.656373995564357e-09,1.9571852663553362e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:57:47,codecarbon,b009e808-30f0-4234-8e59-b181c3c93945,0.0260202000208664,1.0818982391311177e-07,4.157916688816794e-06,42.5,0.0,5.224797248840332,2.973571527642586e-07,0,8.174920991433284e-09,3.055320737556919e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:57:49,codecarbon,e72c36be-10ba-4066-9bc8-a0ef2577e424,0.0129828999924939,5.3075481573761366e-08,4.088106786961853e-06,42.5,0.0,5.224797248840332,1.461834721137873e-07,0,3.703655568726983e-09,1.498871276825143e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:57:51,codecarbon,933b9040-e212-498a-acf3-f2f18e0e7a0f,0.0284034000069368,1.194819372858096e-07,4.206606858919318e-06,42.5,0.0,5.224797248840332,3.189802083903083e-07,0,1.8441212173227192e-08,3.374214205635355e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:57:53,codecarbon,c8d97069-79e5-4a6d-a7a0-e166be0760e9,0.0188812999986112,7.57671986191333e-08,4.012816841250669e-06,42.5,0.0,5.224797248840332,2.1060402790074785e-07,0,3.3653499896775517e-09,2.1396937789042538e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:57:56,codecarbon,c3773233-946f-407b-88b2-d7007b541927,0.0205831000057514,8.25848144987462e-08,4.012263190465467e-06,42.5,0.0,5.224797248840332,2.276571528758117e-07,0,5.565425014650085e-09,2.3322257789046173e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:57:58,codecarbon,2a5d6be4-8f23-461c-9d27-6bba96b8326a,0.0171896999818272,7.256979016144264e-08,4.221701963278149e-06,42.5,0.0,5.224797248840332,1.9443750002715722e-07,0,1.0502277838160682e-08,2.049397778653178e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:00,codecarbon,6eab4bd9-f4a5-442b-a464-d9dcabccbe0d,0.0319091000128537,1.362231338493427e-07,4.269099842818154e-06,42.5,0.0,5.224797248840332,3.600104168274104e-07,0,2.468876349397256e-08,3.846991803213829e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:02,codecarbon,be1ba390-001a-45eb-82e9-7f32f7f5c79b,0.0140765999967698,5.507677149525416e-08,3.912647337275534e-06,42.5,0.0,5.224797248840332,1.5291381938974762e-07,0,2.6250252268022323e-09,1.5553884461654985e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:04,codecarbon,62c668ce-e5cc-410a-b293-f65c2cb9421c,0.0223629999964032,9.419676346788225e-08,4.212170258151072e-06,42.5,0.0,5.224797248840332,2.513060417994792e-07,0,1.4709110480739321e-08,2.6601515228021855e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:06,codecarbon,6ca0882a-a5af-46a6-a513-ba571d72c264,0.0180049999908078,7.493425618335365e-08,4.161858162821998e-06,42.5,0.0,5.224797248840332,2.0352187479551908e-07,0,8.095242775791044e-09,2.1161711757131013e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:09,codecarbon,166a40fd-9c45-4660-a614-fea1433847f0,0.0211971999960951,8.749266670587544e-08,4.12755773036028e-06,42.5,0.0,5.224797248840332,2.329507640954237e-07,0,1.413177038148118e-08,2.4708253447690485e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:11,codecarbon,3ec00d3e-27c7-433b-a26b-78df0d5faa02,0.0185934999899473,7.731323192282413e-08,4.158078466379328e-06,42.5,0.0,5.224797248840332,2.0740472203518341e-07,0,1.0930711222439729e-08,2.183354332576233e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:13,codecarbon,ccc91989-47e7-4163-8b20-a4f81411aa67,0.022025999991456,9.246742693032798e-08,4.198103467093271e-06,42.5,0.0,5.224797248840332,2.47878888694686e-07,0,1.3252553090128055e-08,2.61131441784814e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:15,codecarbon,3f41ead0-32ed-450e-8de4-b55eb7438580,0.017923300008988,7.356348323216056e-08,4.104349265775311e-06,42.5,0.0,5.224797248840332,1.9895194448812013e-07,0,8.794059449040923e-09,2.0774600393716106e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:17,codecarbon,40e0ff30-9861-4f5b-81c8-d87951ed9247,0.0230439000006299,9.523342936541745e-08,4.132695826783403e-06,42.5,0.0,5.224797248840332,2.592594443235107e-07,0,9.683290884655998e-09,2.689427352081667e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:19,codecarbon,ca6158b1-d9d4-4d9e-af48-4230f2eb84aa,0.028760199988028,1.2223866328862476e-07,4.250271671946261e-06,42.5,0.0,5.224797248840332,3.263563193185191e-07,0,1.885019767971244e-08,3.452065169982315e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:22,codecarbon,03e88144-ff35-4e5f-b1fb-1f71edcb85b0,0.0287052000057883,1.2164714369357717e-07,4.237808608511601e-06,42.5,0.0,5.224797248840332,3.2264701403619257e-07,0,2.0889029695651472e-08,3.4353604373184405e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:24,codecarbon,1329fac0-ed95-46ed-9b64-1f48375a0411,0.0159960999735631,6.130388021890147e-08,3.832426674015474e-06,42.5,0.0,5.224797248840332,1.7216277758254568e-07,0,9.61652933155893e-10,1.7312443051570156e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:26,codecarbon,d67e8747-0e15-488a-b1c9-c71118061b80,0.0182048999995458,6.752540846363918e-08,3.7091886506008586e-06,42.5,0.0,5.224797248840332,1.8944611092592826e-07,0,1.248146009593872e-09,1.906942569355221e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:28,codecarbon,01e1dcfb-e765-43cf-86fe-20a33f7f2239,0.0117439999885391,4.6055077095271817e-08,3.921583543955767e-06,42.5,0.0,5.224797248840332,1.2949159714076414e-07,0,5.69648020309968e-10,1.300612451610741e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:30,codecarbon,e42763e7-aa5e-47a2-a786-7a380eee66d0,0.0106671999965328,4.200342797461288e-08,3.9376244926752205e-06,42.5,0.0,5.224797248840332,1.1808979169371825e-07,0,5.294461399427823e-10,1.1861923783366101e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:33,codecarbon,4793e553-1737-46e1-baa8-f58826a7c84e,0.0106966999883297,4.2181453420434585e-08,3.943408104037228e-06,42.5,0.0,5.224797248840332,1.1841562475941225e-07,0,7.06363533357345e-10,1.1912198829276965e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:35,codecarbon,319db6d4-8fca-4739-abcc-816dd31ff0d1,0.0094296000024769,3.6197319868208025e-08,3.838690915701599e-06,42.5,0.0,5.224797248840332,1.0164465264905529e-07,0,5.779206367062528e-10,1.0222257328576157e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:37,codecarbon,2a23be5b-b5e7-4f1f-bd14-3719fc2ddbc4,0.0116751999885309,4.4781020998417934e-08,3.835567788338379e-06,42.5,0.0,5.224797248840332,1.257563194384501e-07,0,7.069440708054598e-10,1.2646326350925557e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:39,codecarbon,164b1a8c-8d29-46c0-a462-0c33b2c6c672,0.0115677999856416,4.480636916252007e-08,3.873369976843948e-06,42.5,0.0,5.224797248840332,1.259605553867813e-07,0,5.74292277655541e-10,1.2653484766443685e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:41,codecarbon,6a379f38-9606-4add-8827-5a4f9eba7ace,0.0167136999953072,6.453824377155254e-08,3.861397762893501e-06,42.5,0.0,5.224797248840332,1.813321526545527e-07,0,9.262404444963095e-10,1.8225839309904898e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:43,codecarbon,ff4a29e2-e549-4d73-a6ba-c7bbd941d152,0.0166434000129811,6.170699582604979e-08,3.707595550063144e-06,42.5,0.0,5.224797248840332,1.7329611129955288e-07,0,9.667326358268891e-10,1.7426284393537974e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:46,codecarbon,10dc3926-1c14-467a-8b30-30589f7a4ee4,0.0159779000096023,5.92172380035396e-08,3.706196556991316e-06,42.5,0.0,5.224797248840332,1.663308333970943e-07,0,9.008421423380151e-10,1.6723167553943228e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:48,codecarbon,602d16cc-b2b0-451c-b11f-96b40a4a29e4,0.0106627999921329,4.180627573046565e-08,3.920759627988008e-06,42.5,0.0,5.224797248840332,1.1755145838429196e-07,0,5.110142026831798e-10,1.1806247258697513e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:50,codecarbon,d13513d9-4c85-47cc-8900-27bb7b63cc59,0.0173766000079922,6.441552266782854e-08,3.707026842892229e-06,42.5,0.0,5.224797248840332,1.799261109327846e-07,0,1.985713219590651e-09,1.819118241523753e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:52,codecarbon,09120dc5-ffb0-41ad-9792-a4f56980c1c1,0.0143628000223543,5.54811047317482e-08,3.862833475742686e-06,42.5,0.0,5.224797248840332,1.55486249948606e-07,0,1.1944467180367152e-09,1.5668069666664273e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:54,codecarbon,0dcc2bfa-ebc1-458b-b14a-39ed84b4bf1f,0.0170900000084657,6.532693999699149e-08,3.822524281136983e-06,42.5,0.0,5.224797248840332,1.8319270829023385e-07,0,1.292992189545969e-09,1.844857004797798e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:57,codecarbon,758c88f3-b004-43a7-b961-1a64c9b15f9c,0.0091047000023536,3.5961662069878464e-08,3.949790993726546e-06,42.5,0.0,5.224797248840332,1.0104256954137884e-07,0,5.144973851325258e-10,1.0155706692651137e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:58:59,codecarbon,e9ec0fc7-7f1d-4858-a023-97576c430535,0.0131820000242441,5.0162867276934224e-08,3.805406401507755e-06,42.5,0.0,5.224797248840332,1.4089694462503154e-07,0,7.64852301100779e-10,1.416617969261323e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:59:01,codecarbon,9bc5230a-9da2-4172-bec3-2b1a78cff545,0.0088782999955583,3.4663679630217353e-08,3.90431497556503e-06,42.5,0.0,5.224797248840332,9.718805550720493e-08,0,7.034608883561139e-10,9.789151639556104e-08,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:59:03,codecarbon,0b030fcd-3a68-471b-893d-51ada00aad01,0.016246899991529,6.489419997019832e-08,3.994251211248506e-06,42.5,0.0,5.224797248840332,1.827500000217697e-07,0,5.136265789603543e-10,1.8326362660073002e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:59:05,codecarbon,1b046f7e-0af4-4c64-8d78-32bf10ca1df0,0.0167922999826259,6.410579431155595e-08,3.817570813877936e-06,42.5,0.0,5.224797248840332,1.801303472247027e-07,0,9.067925667025079e-10,1.810371397914052e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:59:28,codecarbon,ce90beac-32fc-4f66-a244-7f7bd72d6139,0.025662200001534,1.0717272000329426e-07,4.176287301824767e-06,42.5,0.0,5.224797248840332,2.8681597234228524e-07,0,1.5843762264013684e-08,3.026597346062989e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:59:30,codecarbon,d30cbafe-8b29-4e66-abdf-2cfa6c17f40d,0.0169938999752048,6.72135133050805e-08,3.955155285317038e-06,42.5,0.0,5.224797248840332,1.861499997984437e-07,0,3.663453646120459e-09,1.8981345344456417e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:59:33,codecarbon,4b7780ac-7fec-4727-b0e0-60b6399dca01,0.0248711000022012,1.0210548844531245e-07,4.105386912371201e-06,42.5,0.0,5.224797248840332,2.751993055224173e-07,0,1.3150379301807428e-08,2.883496848242248e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
