timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-09-05T09:59:35,codecarbon,32c92c34-7682-4961-9b0c-5d314b75fb2f,0.0112710999965202,4.5274483613723655e-08,4.016864691795966e-06,42.5,0.0,5.224797248840332,1.2531597229907578e-07,0,2.540847930415784e-09,1.2785682022949157e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:59:37,codecarbon,493130a9-d5b6-4a1c-b2db-def8a50ca9c6,0.0111456000013276,4.4964103744170584e-08,4.034247033700684e-06,42.5,0.0,5.224797248840332,1.226219442792677e-07,0,4.358351691595568e-09,1.2698029597086326e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:59:39,codecarbon,dab08142-87be-4355-ac48-32df22cd4030,0.0137876999797299,5.6342399491984424e-08,4.086424826099817e-06,42.5,0.0,5.224797248840332,1.5401173617040816e-07,0,5.101288830748063e-09,1.5911302500115621e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:59:41,codecarbon,c305ed69-afdc-46bd-89a1-d3147b5156d1,0.0184908999945037,7.390191585593e-08,3.99666408221865e-06,42.5,0.0,5.224797248840332,2.027084723522421e-07,0,5.993277861481016e-09,2.0870175021372325e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:59:49,codecarbon,3557ce2e-78ed-4af2-8490-bd4fc693c0d4,0.0152679999882821,6.45859901795236e-08,4.230153931693222e-06,42.5,0.0,5.224797248840332,1.7282270835292166e-07,0,9.570522372385968e-09,1.8239323072530761e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:59:51,codecarbon,ee62db3a-bb0b-4dcd-9776-7dbc06b86aac,0.0254797999805305,1.0084097472268862e-07,3.957683137220177e-06,42.5,0.0,5.224797248840332,2.814656943681055e-07,0,3.312956822899976e-09,2.847786511910055e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:59:53,codecarbon,7ad43a3c-4496-4a53-9a57-a1cb5d91172b,0.0323150000185705,1.3865445280063054e-07,4.290714922511202e-06,42.5,0.0,5.224797248840332,3.6732631965100563e-07,0,2.423899552743268e-08,3.915653151784383e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:59:56,codecarbon,1be1ea58-f003-41b6-ae69-4188b8f16085,0.0239753000205382,1.018860058436725e-07,4.249623811021867e-06,42.5,0.0,5.224797248840332,2.722125002441721e-07,0,1.5517357575932572e-08,2.877298578201046e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T09:59:58,codecarbon,a3a39fe2-1dbb-4f1a-b3e2-dc395034f9d2,0.0207106000161729,8.46998083702118e-08,4.089683944650056e-06,42.5,0.0,5.224797248840332,2.249938195341707e-07,0,1.4201579460505486e-08,2.3919539899467614e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:00,codecarbon,0acf8a53-633e-47b1-82b8-bc928153e096,0.019304400018882,7.980158486291598e-08,4.13385470591474e-06,42.5,0.0,5.224797248840332,2.171714583002743e-07,0,8.191175913262462e-09,2.253626342135367e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:02,codecarbon,bb6783b0-0c40-4750-8a8b-0816b261e65f,0.0354059999808669,1.5385342686247569e-07,4.345405494707584e-06,42.5,0.0,5.224797248840332,4.049813194797026e-07,0,2.9506461935523208e-08,4.3448778141522573e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:05,codecarbon,a37bc012-b6f4-4c83-b3f8-f7890bb4898a,0.0350206999864894,1.563491827747359e-07,4.464479089083122e-06,42.5,0.0,5.224797248840332,4.056495138583058e-07,0,3.588637478069443e-08,4.4153588863900026e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:07,codecarbon,07f298c2-69b5-4a8b-bb1a-d62de3ed9a12,0.0288556000159587,1.223869748283617e-07,4.241359554494615e-06,42.5,0.0,5.224797248840332,3.251332640704479e-07,0,2.0492090214496577e-08,3.456253542849445e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:09,codecarbon,44a26e1c-2be3-495c-8e20-21b80e82dc71,0.0364861999987624,1.598119391506919e-07,4.380065316643344e-06,42.5,0.0,5.224797248840332,4.20252985956419e-07,0,3.1061855066367785e-08,4.513148410227868e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:11,codecarbon,34d8e8ff-56a9-45de-9112-c5e3b904185d,0.0279938000021502,1.177678413911488e-07,4.206925868660307e-06,42.5,0.0,5.224797248840332,3.125249305917856e-07,0,2.0055819616907333e-08,3.3258075020869293e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:14,codecarbon,02fbaa89-fb7b-4ab4-9a93-868bd3cd4aeb,0.0346475999976974,1.477130313161999e-07,4.263297640414244e-06,42.5,0.0,5.224797248840332,3.873261110533754e-07,0,2.982096569039666e-08,4.17147076743772e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:16,codecarbon,763cf34d-47fb-45b6-ac4e-5384f2fc8186,0.0187024000042583,7.65810795236021e-08,4.094719367897448e-06,42.5,0.0,5.224797248840332,2.067506944311189e-07,0,9.517113307313529e-09,2.1626780773843242e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:18,codecarbon,ddbf2996-224d-4d17-8baa-bf3b2aa37bcb,0.014328099990962,5.994985587936256e-08,4.184075761418327e-06,42.5,0.0,5.224797248840332,1.615259721196102e-07,0,7.774643462191075e-09,1.6930061558180122e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:20,codecarbon,9bd3c466-d5ef-436b-abe9-759ee1c60d41,0.0208816000085789,9.1333269958173e-08,4.373863589028128e-06,42.5,0.0,5.224797248840332,2.3959138880955936e-07,0,1.83371516382002e-08,2.579285404477596e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:22,codecarbon,6f7fccb1-48ed-4c26-ab4e-c7058346cd4b,0.0373141999880317,1.634602337561692e-07,4.380644200025668e-06,42.5,0.0,5.224797248840332,4.278168052729194e-07,0,3.3800954972458964e-08,4.616177602453783e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:25,codecarbon,ec4bf93f-e609-4bba-b196-5228d441098b,0.0270781000144779,1.1201253051518877e-07,4.13664660575515e-06,42.5,0.0,5.224797248840332,2.985011112185829e-07,0,1.7826427704241073e-08,3.16327538922824e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:27,codecarbon,877d0eb5-170d-4c6e-8991-c6635aad8b35,0.0177485000167507,6.854137655999044e-08,3.861812350074774e-06,42.5,0.0,5.224797248840332,1.906148612356952e-07,0,2.948527269882109e-09,1.935633885055773e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:29,codecarbon,b87a2d10-9683-4b28-9a64-4f0958296c34,0.0264993000018876,1.1449403509148997e-07,4.320643755998621e-06,42.5,0.0,5.224797248840332,3.019270834152445e-07,0,2.1408316430252265e-08,3.233353998454967e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:31,codecarbon,6b7bbd7c-1d4a-44ef-b058-19e6d4f3d1a1,0.0363320000178646,1.579200299337942e-07,4.34658234768645e-06,42.5,0.0,5.224797248840332,4.12391666779715e-07,0,3.358035247398853e-08,4.459720192537037e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:34,codecarbon,3564c9a6-ac77-420f-9388-a8f22466e5b4,0.0107022000011056,4.1234367997285453e-08,3.852887069296541e-06,42.5,0.0,5.224797248840332,1.1584319420055385e-07,0,6.041897450367178e-10,1.1644738394559057e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:36,codecarbon,24e0708e-eca9-4010-a69d-e2be028ebe79,0.0169949000119231,6.57819783814578e-08,3.870689344174249e-06,42.5,0.0,5.224797248840332,1.8481243082027925e-07,0,9.583149273079128e-10,1.8577074574758705e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:38,codecarbon,95872382-38ce-471e-89ab-90ee99ca171b,0.0154806999780703,5.6936276833254775e-08,3.6778877514524296e-06,42.5,0.0,5.224797248840332,1.595485416247458e-07,0,1.2416150055419295e-09,1.6079015663028773e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:40,codecarbon,65b21852-22a4-4280-acb1-8703e5c26617,0.0162357999943196,6.323648229838796e-08,3.894879360457269e-06,42.5,0.0,5.224797248840332,1.7780701372329434e-07,0,7.751567140867888e-10,1.7858217043738114e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:43,codecarbon,6d2925e9-6d45-47f7-9051-ac09a879c1bb,0.0157845000212546,6.346788953261093e-08,4.020899581687614e-06,42.5,0.0,5.224797248840332,1.7868416665199525e-07,0,5.51506394013759e-10,1.79235673046009e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:45,codecarbon,540b29ce-90d1-458f-9df6-57006cb7deac,0.0157783000031486,6.05488485981605e-08,3.8374760643464616e-06,42.5,0.0,5.224797248840332,1.701180555957965e-07,0,8.741376309214649e-10,1.7099219322671796e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:47,codecarbon,3c6f48ef-386c-491d-8775-88ad1ded424e,0.0156124999921303,5.8970815704056575e-08,3.777153930106103e-06,42.5,0.0,5.224797248840332,1.6557527792934305e-07,0,9.604919004990023e-10,1.6653576982984208e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:50,codecarbon,d5ce6bb7-e466-4662-8800-c5b271e137b2,0.0154504999809432,3.7876708311828944e-10,2.4514875478817052e-08,42.5,0.0,5.224797248840332,1.584163888158704e-07,0,9.156457205469063e-10,1.593320345364173e-07,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-71.2,46.8,13.93279266357422,machine,N,1.0
2024-09-05T10:00:53,codecarbon,7a1e870e-c9ad-4d2a-a0c4-9b502a2ece8d,0.0157766000193078,6.042869905286269e-08,3.8302738853053575e-06,42.5,0.0,5.224797248840332,1.697497222064865e-07,0,9.031642498911331e-10,1.7065288645637764e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:55,codecarbon,c2803431-5490-4038-9030-45a52c4cf760,0.0149105000018607,5.7165568031356774e-08,3.833913552477964e-06,42.5,0.0,5.224797248840332,1.6029229179063505e-07,0,1.14539168382513e-09,1.6143768347446017e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:57,codecarbon,64cd0c71-9762-4ee6-b3ee-6e931abaa0fa,0.0106867000286001,4.1504975515249376e-08,3.883797187548272e-06,42.5,0.0,5.224797248840332,1.165952086618442e-07,0,6.163809469684333e-10,1.172115896088127e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:00:59,codecarbon,93951772-b3a5-48b5-ba76-69b0980a7f67,0.0125967000203672,5.00398001830481e-08,3.97245311090524e-06,42.5,0.0,5.224797248840332,1.4081194466497337e-07,0,5.023062254401467e-10,1.4131425089041353e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:01:01,codecarbon,184a2d2d-7389-47c8-b259-44319f832eaa,0.0138238000217825,5.3176452051571334e-08,3.846731865896484e-06,42.5,0.0,5.224797248840332,1.4945125003578146e-07,0,7.21022019443545e-10,1.5017227205522497e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:01:04,codecarbon,95ef3c87-ede3-44f4-b869-b699344b3c16,0.0103689000243321,4.093984970257199e-08,3.948331028990615e-06,42.5,0.0,5.224797248840332,1.1508881964093438e-07,0,5.268337214262703e-10,1.1561565336236065e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:01:06,codecarbon,5f8bf860-b1c4-46f4-b625-3ed29d7b9f8b,0.0164666000055149,6.418130358928807e-08,3.897665794261885e-06,42.5,0.0,5.224797248840332,1.8030861109663322e-07,0,9.41769694515343e-10,1.8125038079114859e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:01:08,codecarbon,728d09d1-7038-4af1-9477-f482054bcbff,0.0107363999995868,4.166870299612154e-08,3.881068421232903e-06,42.5,0.0,5.224797248840332,1.1706861126488853e-07,0,6.05350819932945e-10,1.1767396208482149e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:01:10,codecarbon,ffb19323-71ab-46dd-8d1e-4893e95e00fc,0.0103672000113874,3.983729818202226e-08,3.842628495472688e-06,42.5,0.0,5.224797248840332,1.1182104171894029e-07,0,6.809652734383885e-10,1.1250200699237868e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:01:12,codecarbon,515e92d7-e8b2-472f-bd6e-569060581d59,0.0111893999855965,4.313781120033087e-08,3.855238999040133e-06,42.5,0.0,5.224797248840332,1.2126430536025308e-07,0,5.584727589124511e-10,1.2182277811916553e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:01:14,codecarbon,044e6625-404c-46ec-92b3-73132d7562aa,0.0153733999759424,5.8831543841920955e-08,3.826840122158101e-06,42.5,0.0,5.224797248840332,1.6510069441816692e-07,0,1.0417665096448812e-09,1.6614246092781181e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.93279266357422,machine,N,1.0
2024-09-05T10:01:17,codecarbon,2646d828-5024-4b48-91bb-728fd9fea7b2,0.01586949999909848,6.103926735265343e-08,3.84632580460134e-06,42.5,0.0,5.224797248840332,1.714603471757275e-07,0,9.16806795443134e-10,1.7237715397117064e-07,Argentina,ARG,cordoba,,,Windows-10-10.0.19045-SP0,3.12.2,2.6.0,8,AMD Ryzen 5 3400G with Radeon Vega Graphics,,,-64.2997,-31.3011,13.932792663574219,machine,N,1.0
